Team,Year,Week,Points,Pts_Against,Result,Opponent,W,L,D
HAMM,2020,1,130.35,91,W,DUKE,1,0,0
HAMM,2020,2,119.20,139.3,L,CRAIG,0,1,0
HAMM,2020,3,122.35,129.55,L,BISCH,0,1,0
HAMM,2020,4,117.45,65.15,W,RYAN,1,0,0
HAMM,2020,5,104.30,80.3,W,FIELER,1,0,0
HAMM,2020,6,124.50,79.05,W,MURPH,1,0,0
HAMM,2020,7,161.70,125.35,W,CAP,1,0,0
HAMM,2020,8,82.70,84.95,L,LOTH,0,1,0
HAMM,2020,9,123.90,98.85,W,COLLIN,1,0,0
HAMM,2020,10,110.15,86.85,W,JAMES,1,0,0
HAMM,2020,11,122.60,121.6,W,ERIC,1,0,0
HAMM,2020,12,75.85,77.45,L,DUKE,0,1,0
HAMM,2020,13,126.15,86.05,W,CRAIG,1,0,0
HAMM,2020,14,161.75,115.6,W,DUKE,1,0,0
HAMM,2020,15,125.95,94.5,W,ERIC,1,0,0
HAMM,2020,16,148.05,111.9,W,JAMES,1,0,0
CRAIG,2020,1,99.70,113.75,L,ERIC,0,1,0
CRAIG,2020,2,139.30,119.2,W,HAMM,1,0,0
CRAIG,2020,3,122.10,140,L,RYAN,0,1,0
CRAIG,2020,4,133.25,119.1,W,MURPH,1,0,0
CRAIG,2020,5,117.30,97.95,W,LOTH,1,0,0
CRAIG,2020,6,98.40,116.75,L,JAMES,0,1,0
CRAIG,2020,7,123.80,116.45,W,DUKE,1,0,0
CRAIG,2020,8,109.10,106.4,W,BISCH,1,0,0
CRAIG,2020,9,147.25,108.6,W,FIELER,1,0,0
CRAIG,2020,10,110.55,92.25,W,CAP,1,0,0
CRAIG,2020,11,110.85,125.75,L,COLLIN,0,1,0
CRAIG,2020,12,96.60,145.75,L,ERIC,0,1,0
CRAIG,2020,13,86.05,126.15,L,HAMM,0,1,0
CRAIG,2020,14,84.70,105.7,L,ERIC,0,1,0
CRAIG,2020,15,109.80,142.35,L,DUKE,0,1,0
CRAIG,2020,16,116.85,91.5,W,CAP,1,0,0
LOTH,2020,1,97.90,120.4,L,FIELER,0,1,0
LOTH,2020,2,88.90,118.15,L,CAP,0,1,0
LOTH,2020,3,91.75,99.8,L,COLLIN,0,1,0
LOTH,2020,4,100.30,103.05,L,ERIC,0,1,0
LOTH,2020,5,97.95,117.3,L,CRAIG,0,1,0
LOTH,2020,6,95.15,146.95,L,RYAN,0,1,0
LOTH,2020,7,100.20,141.75,L,MURPH,0,1,0
LOTH,2020,8,84.95,82.7,W,HAMM,1,0,0
LOTH,2020,9,91.60,84.8,W,JAMES,1,0,0
LOTH,2020,10,120.40,78.1,W,DUKE,1,0,0
LOTH,2020,11,90.25,127.05,L,BISCH,0,1,0
LOTH,2020,12,137.00,81.9,W,FIELER,1,0,0
LOTH,2020,13,84.25,88.75,L,CAP,0,1,0
LOTH,2020,14,75.60,99.55,L,FIELER,0,1,0
LOTH,2020,15,62.05,135.55,L,COLLIN,0,1,0
LOTH,2020,16,95.75,150.75,L,FIELER,0,1,0
FIELER,2020,1,120.40,97.9,W,LOTH,1,0,0
FIELER,2020,2,130.60,113.7,W,JAMES,1,0,0
FIELER,2020,3,88.00,107.35,L,DUKE,0,1,0
FIELER,2020,4,125.30,94.7,W,BISCH,1,0,0
FIELER,2020,5,80.30,104.3,L,HAMM,0,1,0
FIELER,2020,6,71.65,100.35,L,CAP,0,1,0
FIELER,2020,7,86.20,84.1,W,COLLIN,1,0,0
FIELER,2020,8,99.30,98.65,W,ERIC,1,0,0
FIELER,2020,9,108.60,147.25,L,CRAIG,0,1,0
FIELER,2020,10,89.20,101.3,L,RYAN,0,1,0
FIELER,2020,11,109.35,151.4,L,MURPH,0,1,0
FIELER,2020,12,81.90,137,L,LOTH,0,1,0
FIELER,2020,13,115.45,150.4,L,JAMES,0,1,0
FIELER,2020,14,99.55,75.6,W,LOTH,1,0,0
FIELER,2020,15,97.90,143.2,L,RYAN,0,1,0
FIELER,2020,16,150.75,95.75,W,LOTH,1,0,0
MURPH,2020,1,129.90,98.55,W,CAP,1,0,0
MURPH,2020,2,93.60,116.5,L,COLLIN,0,1,0
MURPH,2020,3,134.80,156.35,L,ERIC,0,1,0
MURPH,2020,4,119.10,133.25,L,CRAIG,0,1,0
MURPH,2020,5,120.60,99.1,W,RYAN,1,0,0
MURPH,2020,6,79.05,124.5,L,HAMM,0,1,0
MURPH,2020,7,141.75,100.2,W,LOTH,1,0,0
MURPH,2020,8,131.10,103,W,JAMES,1,0,0
MURPH,2020,9,132.10,84.3,W,DUKE,1,0,0
MURPH,2020,10,104.55,98,W,BISCH,1,0,0
MURPH,2020,11,151.40,109.35,W,FIELER,1,0,0
MURPH,2020,12,94.80,114.9,L,CAP,0,1,0
MURPH,2020,13,112.95,100.15,W,COLLIN,1,0,0
MURPH,2020,14,75.45,109.9,L,BISCH,0,1,0
MURPH,2020,15,145.60,97.15,W,CAP,1,0,0
MURPH,2020,16,122.50,101.35,W,DUKE,1,0,0
RYAN,2020,1,114.00,109.55,W,COLLIN,1,0,0
RYAN,2020,2,136.85,67.95,W,ERIC,1,0,0
RYAN,2020,3,140.00,122.1,W,CRAIG,1,0,0
RYAN,2020,4,65.15,117.45,L,HAMM,0,1,0
RYAN,2020,5,99.10,120.6,L,MURPH,0,1,0
RYAN,2020,6,146.95,95.15,W,LOTH,1,0,0
RYAN,2020,7,104.60,104.8,L,JAMES,0,1,0
RYAN,2020,8,80.05,95.65,L,DUKE,0,1,0
RYAN,2020,9,99.00,104.15,L,BISCH,0,1,0
RYAN,2020,10,101.30,89.2,W,FIELER,1,0,0
RYAN,2020,11,84.70,111.3,L,CAP,0,1,0
RYAN,2020,12,115.15,146.25,L,COLLIN,0,1,0
RYAN,2020,13,102.75,77.55,W,ERIC,1,0,0
RYAN,2020,14,111.00,87.1,W,COLLIN,1,0,0
RYAN,2020,15,143.20,97.9,W,FIELER,1,0,0
RYAN,2020,16,95.10,94.05,W,COLLIN,1,0,0
COLLIN,2020,1,109.55,114,L,RYAN,0,1,0
COLLIN,2020,2,116.50,93.6,W,MURPH,1,0,0
COLLIN,2020,3,99.80,91.75,W,LOTH,1,0,0
COLLIN,2020,4,105.90,151.05,L,JAMES,0,1,0
COLLIN,2020,5,114.15,108.65,W,DUKE,1,0,0
COLLIN,2020,6,93.35,93.9,L,BISCH,0,1,0
COLLIN,2020,7,84.10,86.2,L,FIELER,0,1,0
COLLIN,2020,8,123.75,88.95,W,CAP,1,0,0
COLLIN,2020,9,98.85,123.9,L,HAMM,0,1,0
COLLIN,2020,10,77.25,116.45,L,ERIC,0,1,0
COLLIN,2020,11,125.75,110.85,W,CRAIG,1,0,0
COLLIN,2020,12,146.25,115.15,W,RYAN,1,0,0
COLLIN,2020,13,100.15,112.95,L,MURPH,0,1,0
COLLIN,2020,14,87.10,111,L,RYAN,0,1,0
COLLIN,2020,15,135.55,62.05,W,LOTH,1,0,0
COLLIN,2020,16,94.05,95.1,L,RYAN,0,1,0
CAP,2020,1,98.55,129.9,L,MURPH,0,1,0
CAP,2020,2,118.15,88.9,W,LOTH,1,0,0
CAP,2020,3,133.00,104.55,W,JAMES,1,0,0
CAP,2020,4,105.30,126.75,L,DUKE,0,1,0
CAP,2020,5,132.95,104.35,W,BISCH,1,0,0
CAP,2020,6,100.35,71.65,W,FIELER,1,0,0
CAP,2020,7,125.35,161.7,L,HAMM,0,1,0
CAP,2020,8,88.95,123.75,L,COLLIN,0,1,0
CAP,2020,9,112.05,60.35,W,ERIC,1,0,0
CAP,2020,10,92.25,110.55,L,CRAIG,0,1,0
CAP,2020,11,111.30,84.7,W,RYAN,1,0,0
CAP,2020,12,114.90,94.8,W,MURPH,1,0,0
CAP,2020,13,88.75,84.25,W,LOTH,1,0,0
CAP,2020,14,106.75,151.95,L,JAMES,0,1,0
CAP,2020,15,97.15,145.6,L,MURPH,0,1,0
CAP,2020,16,91.50,116.85,L,CRAIG,0,1,0
JAMES,2020,1,101.05,142.8,L,BISCH,0,1,0
JAMES,2020,2,113.70,130.6,L,FIELER,0,1,0
JAMES,2020,3,104.55,133,L,CAP,0,1,0
JAMES,2020,4,151.05,105.9,W,COLLIN,1,0,0
JAMES,2020,5,126.00,100.65,W,ERIC,1,0,0
JAMES,2020,6,116.75,98.4,W,CRAIG,1,0,0
JAMES,2020,7,104.80,104.6,W,RYAN,1,0,0
JAMES,2020,8,103.00,131.1,L,MURPH,0,1,0
JAMES,2020,9,84.80,91.6,L,LOTH,0,1,0
JAMES,2020,10,86.85,110.15,L,HAMM,0,1,0
JAMES,2020,11,96.60,127.55,L,DUKE,0,1,0
JAMES,2020,12,133.40,95.75,W,BISCH,1,0,0
JAMES,2020,13,150.40,115.45,W,FIELER,1,0,0
JAMES,2020,14,151.95,106.75,W,CAP,1,0,0
JAMES,2020,15,127.10,101.95,W,BISCH,1,0,0
JAMES,2020,16,111.90,148.05,L,HAMM,0,1,0
DUKE,2020,1,91.00,130.35,L,HAMM,0,1,0
DUKE,2020,2,174.50,143.85,W,BISCH,1,0,0
DUKE,2020,3,107.35,88,W,FIELER,1,0,0
DUKE,2020,4,126.75,105.3,W,CAP,1,0,0
DUKE,2020,5,108.65,114.15,L,COLLIN,0,1,0
DUKE,2020,6,95.55,140.3,L,ERIC,0,1,0
DUKE,2020,7,116.45,123.8,L,CRAIG,0,1,0
DUKE,2020,8,95.65,80.05,W,RYAN,1,0,0
DUKE,2020,9,84.30,132.1,L,MURPH,0,1,0
DUKE,2020,10,78.10,120.4,L,LOTH,0,1,0
DUKE,2020,11,127.55,96.6,W,JAMES,1,0,0
DUKE,2020,12,77.45,75.85,W,HAMM,1,0,0
DUKE,2020,13,117.55,133.15,L,BISCH,0,1,0
DUKE,2020,14,115.60,161.75,L,HAMM,0,1,0
DUKE,2020,15,142.35,109.8,W,CRAIG,1,0,0
DUKE,2020,16,101.35,122.5,L,MURPH,0,1,0
ERIC,2020,1,113.75,99.7,W,CRAIG,1,0,0
ERIC,2020,2,67.95,136.85,L,RYAN,0,1,0
ERIC,2020,3,156.35,134.8,W,MURPH,1,0,0
ERIC,2020,4,103.05,100.3,W,LOTH,1,0,0
ERIC,2020,5,100.65,126,L,JAMES,0,1,0
ERIC,2020,6,140.30,95.55,W,DUKE,1,0,0
ERIC,2020,7,153.75,84.95,W,BISCH,1,0,0
ERIC,2020,8,98.65,99.3,L,FIELER,0,1,0
ERIC,2020,9,60.35,112.05,L,CAP,0,1,0
ERIC,2020,10,116.45,77.25,W,COLLIN,1,0,0
ERIC,2020,11,121.60,122.6,L,HAMM,0,1,0
ERIC,2020,12,145.75,96.6,W,CRAIG,1,0,0
ERIC,2020,13,77.55,102.75,L,RYAN,0,1,0
ERIC,2020,14,105.70,84.7,W,CRAIG,1,0,0
ERIC,2020,15,94.50,125.95,L,HAMM,0,1,0
ERIC,2020,16,130.80,127.5,W,BISCH,1,0,0
BISCH,2020,1,142.80,101.05,W,JAMES,1,0,0
BISCH,2020,2,143.85,174.5,L,DUKE,0,1,0
BISCH,2020,3,129.55,122.35,W,HAMM,1,0,0
BISCH,2020,4,94.70,125.3,L,FIELER,0,1,0
BISCH,2020,5,104.35,132.95,L,CAP,0,1,0
BISCH,2020,6,93.90,93.35,W,COLLIN,1,0,0
BISCH,2020,7,84.95,153.75,L,ERIC,0,1,0
BISCH,2020,8,106.40,109.1,L,CRAIG,0,1,0
BISCH,2020,9,104.15,99,W,RYAN,1,0,0
BISCH,2020,10,98.00,104.55,L,MURPH,0,1,0
BISCH,2020,11,127.05,90.25,W,LOTH,1,0,0
BISCH,2020,12,95.75,133.4,L,JAMES,0,1,0
BISCH,2020,13,133.15,117.55,W,DUKE,1,0,0
BISCH,2020,14,109.90,75.45,W,MURPH,1,0,0
BISCH,2020,15,101.95,127.1,L,JAMES,0,1,0
BISCH,2020,16,127.50,130.8,L,ERIC,0,1,0
HAMM,2019,1,135.50,94.7,W,CAP,1,0,0
HAMM,2019,2,138.30,148,L,JAMES,0,1,0
HAMM,2019,3,109.90,85.7,W,CRAIG,1,0,0
HAMM,2019,4,116.70,110.1,W,ERIC,1,0,0
HAMM,2019,5,110.80,139.1,L,MURPH,0,1,0
HAMM,2019,6,115.10,125.4,L,RYAN,0,1,0
HAMM,2019,7,129.30,112.3,W,BISCH,1,0,0
HAMM,2019,8,119.10,68.4,W,LOTH,1,0,0
HAMM,2019,9,127.00,90.5,W,COLLIN,1,0,0
HAMM,2019,10,140.70,116.5,W,FIELER,1,0,0
HAMM,2019,11,126.80,116.4,W,DUKE,1,0,0
HAMM,2019,12,116.70,111.6,W,CAP,1,0,0
HAMM,2019,13,127.40,97,W,JAMES,1,0,0
HAMM,2019,14,130.90,111,W,CAP,1,0,0
HAMM,2019,15,176.80,106.6,W,FIELER,1,0,0
HAMM,2019,16,109.50,123.1,L,DUKE,0,1,0
CRAIG,2019,1,100.50,115.4,L,FIELER,0,1,0
CRAIG,2019,2,110.40,82,W,DUKE,1,0,0
CRAIG,2019,3,85.70,109.9,L,HAMM,0,1,0
CRAIG,2019,4,106.30,63.9,W,JAMES,1,0,0
CRAIG,2019,5,116.10,90.2,W,CAP,1,0,0
CRAIG,2019,6,115.00,84.3,W,ERIC,1,0,0
CRAIG,2019,7,84.00,121.6,L,MURPH,0,1,0
CRAIG,2019,8,113.10,143.7,L,RYAN,0,1,0
CRAIG,2019,9,99.70,113.8,L,BISCH,0,1,0
CRAIG,2019,10,114.10,120.8,L,LOTH,0,1,0
CRAIG,2019,11,97.10,98.4,L,COLLIN,0,1,0
CRAIG,2019,12,80.30,110.2,L,FIELER,0,1,0
CRAIG,2019,13,106.20,65,W,DUKE,1,0,0
CRAIG,2019,14,121.70,120.1,W,LOTH,1,0,0
CRAIG,2019,15,143.00,81.4,W,COLLIN,1,0,0
CRAIG,2019,16,112.20,89.5,W,JAMES,1,0,0
LOTH,2019,1,127.60,104.8,W,MURPH,1,0,0
LOTH,2019,2,100.40,76.2,W,RYAN,1,0,0
LOTH,2019,3,94.90,142.9,L,BISCH,0,1,0
LOTH,2019,4,108.30,136.4,L,CAP,0,1,0
LOTH,2019,5,133.60,93.2,W,COLLIN,1,0,0
LOTH,2019,6,89.70,95.5,L,FIELER,0,1,0
LOTH,2019,7,113.70,106.3,W,DUKE,1,0,0
LOTH,2019,8,68.40,119.1,L,HAMM,0,1,0
LOTH,2019,9,113.60,117.2,L,JAMES,0,1,0
LOTH,2019,10,120.80,114.1,W,CRAIG,1,0,0
LOTH,2019,11,92.80,101.9,L,ERIC,0,1,0
LOTH,2019,12,82.10,122.9,L,MURPH,0,1,0
LOTH,2019,13,106.00,123,L,RYAN,0,1,0
LOTH,2019,14,120.10,121.7,L,CRAIG,0,1,0
LOTH,2019,15,72.20,88,L,JAMES,0,1,0
LOTH,2019,16,101.70,74,W,COLLIN,1,0,0
MURPH,2019,1,104.80,127.6,L,LOTH,0,1,0
MURPH,2019,2,105.50,75.9,W,COLLIN,1,0,0
MURPH,2019,3,142.10,84.9,W,FIELER,1,0,0
MURPH,2019,4,103.20,114,L,DUKE,0,1,0
MURPH,2019,5,139.10,110.8,W,HAMM,1,0,0
MURPH,2019,6,124.30,91.1,W,JAMES,1,0,0
MURPH,2019,7,121.60,84,W,CRAIG,1,0,0
MURPH,2019,8,118.20,99.4,W,ERIC,1,0,0
MURPH,2019,9,69.60,100.9,L,CAP,0,1,0
MURPH,2019,10,106.40,99.8,W,RYAN,1,0,0
MURPH,2019,11,141.70,102.3,W,BISCH,1,0,0
MURPH,2019,12,122.90,82.1,W,LOTH,1,0,0
MURPH,2019,13,86.60,82.5,W,COLLIN,1,0,0
MURPH,2019,14,72.60,112.9,L,ERIC,0,1,0
MURPH,2019,15,92.80,145.1,L,RYAN,0,1,0
MURPH,2019,16,107.00,80.8,W,BISCH,1,0,0
FIELER,2019,1,115.40,100.5,W,CRAIG,1,0,0
FIELER,2019,2,78.40,113.4,L,ERIC,0,1,0
FIELER,2019,3,84.90,142.1,L,MURPH,0,1,0
FIELER,2019,4,99.50,110.5,L,RYAN,0,1,0
FIELER,2019,5,128.10,132,L,BISCH,0,1,0
FIELER,2019,6,95.50,89.7,W,LOTH,1,0,0
FIELER,2019,7,89.00,83.8,W,COLLIN,1,0,0
FIELER,2019,8,124.10,119.7,W,CAP,1,0,0
FIELER,2019,9,111.10,158.4,L,DUKE,0,1,0
FIELER,2019,10,116.50,140.7,L,HAMM,0,1,0
FIELER,2019,11,122.60,90.4,W,JAMES,1,0,0
FIELER,2019,12,110.20,80.3,W,CRAIG,1,0,0
FIELER,2019,13,138.70,106.6,W,ERIC,1,0,0
FIELER,2019,14,92.00,85.3,W,BISCH,1,0,0
FIELER,2019,15,106.60,176.8,L,HAMM,0,1,0
FIELER,2019,16,90.30,120.6,L,ERIC,0,1,0
ERIC,2019,1,132.00,106,W,COLLIN,1,0,0
ERIC,2019,2,113.40,78.4,W,FIELER,1,0,0
ERIC,2019,3,110.10,160.6,L,DUKE,0,1,0
ERIC,2019,4,110.10,116.7,L,HAMM,0,1,0
ERIC,2019,5,112.20,102.2,W,JAMES,1,0,0
ERIC,2019,6,84.30,115,L,CRAIG,0,1,0
ERIC,2019,7,105.50,117.5,L,CAP,0,1,0
ERIC,2019,8,99.40,118.2,L,MURPH,0,1,0
ERIC,2019,9,91.00,129.9,L,RYAN,0,1,0
ERIC,2019,10,126.20,84.5,W,BISCH,1,0,0
ERIC,2019,11,101.90,92.8,W,LOTH,1,0,0
ERIC,2019,12,107.90,85.6,W,COLLIN,1,0,0
ERIC,2019,13,106.60,138.7,L,FIELER,0,1,0
ERIC,2019,14,112.90,72.6,W,MURPH,1,0,0
ERIC,2019,15,89.80,128.4,L,DUKE,0,1,0
ERIC,2019,16,120.60,90.3,W,FIELER,1,0,0
RYAN,2019,1,184.90,105.8,W,BISCH,1,0,0
RYAN,2019,2,76.20,100.4,L,LOTH,0,1,0
RYAN,2019,3,154.40,106,W,COLLIN,1,0,0
RYAN,2019,4,110.50,99.5,W,FIELER,1,0,0
RYAN,2019,5,156.90,125.5,W,DUKE,1,0,0
RYAN,2019,6,125.40,115.1,W,HAMM,1,0,0
RYAN,2019,7,48.80,69.6,L,JAMES,0,1,0
RYAN,2019,8,143.70,113.1,W,CRAIG,1,0,0
RYAN,2019,9,129.90,91,W,ERIC,1,0,0
RYAN,2019,10,99.80,106.4,L,MURPH,0,1,0
RYAN,2019,11,86.60,96.7,L,CAP,0,1,0
RYAN,2019,12,132.20,105.3,W,BISCH,1,0,0
RYAN,2019,13,123.00,106,W,LOTH,1,0,0
RYAN,2019,14,124.50,152.9,L,DUKE,0,1,0
RYAN,2019,15,145.10,92.8,W,MURPH,1,0,0
RYAN,2019,16,107.50,137.3,L,CAP,0,1,0
COLLIN,2019,1,106.00,132,L,ERIC,0,1,0
COLLIN,2019,2,75.90,105.5,L,MURPH,0,1,0
COLLIN,2019,3,106.00,154.4,L,RYAN,0,1,0
COLLIN,2019,4,78.60,92.7,L,BISCH,0,1,0
COLLIN,2019,5,93.20,133.6,L,LOTH,0,1,0
COLLIN,2019,6,109.50,75.2,W,CAP,1,0,0
COLLIN,2019,7,83.80,89,L,FIELER,0,1,0
COLLIN,2019,8,102.70,120.2,L,DUKE,0,1,0
COLLIN,2019,9,90.50,127,L,HAMM,0,1,0
COLLIN,2019,10,100.30,88,W,JAMES,1,0,0
COLLIN,2019,11,98.40,97.1,W,CRAIG,1,0,0
COLLIN,2019,12,85.60,107.9,L,ERIC,0,1,0
COLLIN,2019,13,82.50,86.6,L,MURPH,0,1,0
COLLIN,2019,14,99.70,90.8,W,JAMES,1,0,0
COLLIN,2019,15,81.40,143,L,CRAIG,0,1,0
COLLIN,2019,16,74.00,101.7,L,LOTH,0,1,0
CAP,2019,1,94.70,135.5,L,HAMM,0,1,0
CAP,2019,2,101.50,120,L,BISCH,0,1,0
CAP,2019,3,123.80,130.1,L,JAMES,0,1,0
CAP,2019,4,136.40,108.3,W,LOTH,1,0,0
CAP,2019,5,90.20,116.1,L,CRAIG,0,1,0
CAP,2019,6,75.20,109.5,L,COLLIN,0,1,0
CAP,2019,7,117.50,105.5,W,ERIC,1,0,0
CAP,2019,8,119.70,124.1,L,FIELER,0,1,0
CAP,2019,9,100.90,69.6,W,MURPH,1,0,0
CAP,2019,10,89.90,120.2,L,DUKE,0,1,0
CAP,2019,11,96.70,86.6,W,RYAN,1,0,0
CAP,2019,12,111.60,116.7,L,HAMM,0,1,0
CAP,2019,13,116.80,108.1,W,BISCH,1,0,0
CAP,2019,14,111.00,130.9,L,HAMM,0,1,0
CAP,2019,15,97.00,96.3,W,BISCH,1,0,0
CAP,2019,16,137.30,107.5,W,RYAN,1,0,0
DUKE,2019,1,105.60,113.8,L,JAMES,0,1,0
DUKE,2019,2,82.00,110.4,L,CRAIG,0,1,0
DUKE,2019,3,160.60,110.1,W,ERIC,1,0,0
DUKE,2019,4,114.00,103.2,W,MURPH,1,0,0
DUKE,2019,5,125.50,156.9,L,RYAN,0,1,0
DUKE,2019,6,107.40,137.6,L,BISCH,0,1,0
DUKE,2019,7,106.30,113.7,L,LOTH,0,1,0
DUKE,2019,8,120.20,102.7,W,COLLIN,1,0,0
DUKE,2019,9,158.40,111.1,W,FIELER,1,0,0
DUKE,2019,10,120.20,89.9,W,CAP,1,0,0
DUKE,2019,11,116.40,126.8,L,HAMM,0,1,0
DUKE,2019,12,106.90,90.6,W,JAMES,1,0,0
DUKE,2019,13,65.00,106.2,L,CRAIG,0,1,0
DUKE,2019,14,152.90,124.5,W,RYAN,1,0,0
DUKE,2019,15,128.40,89.8,W,ERIC,1,0,0
DUKE,2019,16,123.10,109.5,W,HAMM,1,0,0
JAMES,2019,1,113.80,105.6,W,DUKE,1,0,0
JAMES,2019,2,148.00,138.3,W,HAMM,1,0,0
JAMES,2019,3,130.10,123.8,W,CAP,1,0,0
JAMES,2019,4,63.90,106.3,L,CRAIG,0,1,0
JAMES,2019,5,102.20,112.2,L,ERIC,0,1,0
JAMES,2019,6,91.10,124.3,L,MURPH,0,1,0
JAMES,2019,7,69.60,48.8,W,RYAN,1,0,0
JAMES,2019,8,102.20,162.3,L,BISCH,0,1,0
JAMES,2019,9,117.20,113.6,W,LOTH,1,0,0
JAMES,2019,10,88.00,100.3,L,COLLIN,0,1,0
JAMES,2019,11,90.40,122.6,L,FIELER,0,1,0
JAMES,2019,12,90.60,106.9,L,DUKE,0,1,0
JAMES,2019,13,97.00,127.4,L,HAMM,0,1,0
JAMES,2019,14,90.80,99.7,L,COLLIN,0,1,0
JAMES,2019,15,88.00,72.2,W,LOTH,1,0,0
JAMES,2019,16,89.50,112.2,L,CRAIG,0,1,0
BISCH,2019,1,105.80,184.9,L,RYAN,0,1,0
BISCH,2019,2,120.00,101.5,W,CAP,1,0,0
BISCH,2019,3,142.90,94.9,W,LOTH,1,0,0
BISCH,2019,4,92.70,78.6,W,COLLIN,1,0,0
BISCH,2019,5,132.00,128.1,W,FIELER,1,0,0
BISCH,2019,6,137.60,107.4,W,DUKE,1,0,0
BISCH,2019,7,112.30,129.3,L,HAMM,0,1,0
BISCH,2019,8,162.30,102.2,W,JAMES,1,0,0
BISCH,2019,9,113.80,99.7,W,CRAIG,1,0,0
BISCH,2019,10,84.50,126.2,L,ERIC,0,1,0
BISCH,2019,11,102.30,141.7,L,MURPH,0,1,0
BISCH,2019,12,105.30,132.2,L,RYAN,0,1,0
BISCH,2019,13,108.10,116.8,L,CAP,0,1,0
BISCH,2019,14,85.30,92,L,FIELER,0,1,0
BISCH,2019,15,96.30,97,L,CAP,0,1,0
BISCH,2019,16,80.80,107,L,MURPH,0,1,0
ERIC,2018,5,90.70,90.4,W,LOTH,1,0,0
ERIC,2018,11,98.90,99.2,L,BISCH,0,1,0
LOTH,2018,1,100.80,126.2,L,JAMES,0,1,0
MURPH,2018,1,124.90,128.2,L,FIELER,0,1,0
LOTH,2018,12,114.00,112.6,W,JAMES,1,0,0
ERIC,2018,1,80.70,98.1,L,COLLIN,0,1,0
ERIC,2018,3,112.60,111.1,W,DUKE,1,0,0
MURPH,2018,2,102.10,99.5,W,LOTH,1,0,0
CAP,2018,1,88.40,132.3,L,CRAIG,0,1,0
DUKE,2018,1,110.10,117.1,L,RYAN,0,1,0
COLLIN,2018,9,130.00,127.4,W,MURPH,1,0,0
BISCH,2018,1,127.80,140.9,L,HAMM,0,1,0
FIELER,2018,14,129.00,126.2,W,DUKE,1,0,0
