Team,Year,Week,Points,Pts_Against,Result,Opponent,W,L,D
RYAN,2014,13,81.00,43,W,COLLIN,1,0,0
RYAN,2014,14,116.00,111,W,CAP,1,0,0
RYAN,2014,16,83.00,94,L,SOUP,0,1,0
RYAN,2014,17,84.00,129,L,HAMM,0,1,0
CAP,2014,1,79.00,70,W,FIELER,1,0,0
CAP,2014,2,73.00,114,L,ERIC,0,1,0
CAP,2014,3,78.00,73,W,RYAN,1,0,0
CAP,2014,4,111.00,71,W,DUKE,1,0,0
CAP,2014,5,88.00,81,W,SOUP,1,0,0
CAP,2014,6,54.00,84,L,LOTH,0,1,0
CAP,2014,7,51.00,93,L,MURPH,0,1,0
CAP,2014,8,146.00,65,W,JETT,1,0,0
CAP,2014,9,124.00,73,W,COLLIN,1,0,0
CAP,2014,10,97.00,92,W,HAMM,1,0,0
CAP,2014,11,86.00,110,L,CRAIG,0,1,0
CAP,2014,12,118.00,93,W,FIELER,1,0,0
CAP,2014,13,93.00,168.99,L,ERIC,0,1,0
CAP,2014,14,111.00,116,L,RYAN,0,1,0
CAP,2014,15,107.00,114,L,HAMM,0,1,0
CAP,2014,16,102.00,91,W,ERIC,1,0,0
CAP,2014,17,94.00,66,W,ERIC,1,0,0
COLLIN,2014,1,100.00,86,W,ERIC,1,0,0
COLLIN,2014,2,74.00,92,L,RYAN,0,1,0
COLLIN,2014,3,107.00,72,W,DUKE,1,0,0
COLLIN,2014,4,58.00,123,L,SOUP,0,1,0
COLLIN,2014,5,108.00,83,W,LOTH,1,0,0
COLLIN,2014,6,107.00,104,W,MURPH,1,0,0
COLLIN,2014,7,92.00,63,W,JETT,1,0,0
COLLIN,2014,8,88.00,123.99,L,HAMM,0,1,0
COLLIN,2014,9,73.00,124,L,CAP,0,1,0
COLLIN,2014,10,115.00,134,L,CRAIG,0,1,0
COLLIN,2014,11,100.00,94,W,FIELER,1,0,0
COLLIN,2014,12,120.00,120.01,L,ERIC,0,1,0
COLLIN,2014,13,43.00,81,L,RYAN,0,1,0
COLLIN,2014,14,82.00,56,W,DUKE,1,0,0
COLLIN,2014,15,137.00,77,W,FIELER,1,0,0
COLLIN,2014,16,97.00,122,L,LOTH,0,1,0
COLLIN,2014,17,110.00,91,W,MURPH,1,0,0
DUKE,2014,1,95.00,93,W,MURPH,1,0,0
DUKE,2014,2,76.00,83,L,JETT,0,1,0
DUKE,2014,3,72.00,107,L,COLLIN,0,1,0
DUKE,2014,4,71.00,111,L,CAP,0,1,0
DUKE,2014,5,87.00,116,L,CRAIG,0,1,0
DUKE,2014,6,84.00,119,L,FIELER,0,1,0
DUKE,2014,7,85.00,113,L,ERIC,0,1,0
DUKE,2014,8,51.00,99,L,RYAN,0,1,0
DUKE,2014,9,87.00,84,W,HAMM,1,0,0
DUKE,2014,10,72.00,100,L,SOUP,0,1,0
DUKE,2014,11,45.00,79,L,LOTH,0,1,0
DUKE,2014,12,75.00,90,L,MURPH,0,1,0
DUKE,2014,13,51.00,51.01,L,JETT,0,1,0
DUKE,2014,14,56.00,82,L,COLLIN,0,1,0
DUKE,2014,15,52.00,62,L,JETT,0,1,0
DUKE,2014,16,77.00,94,L,MURPH,0,1,0
DUKE,2014,17,68.00,49,W,FIELER,1,0,0
SOUP,2014,1,129.00,75,W,LOTH,1,0,0
SOUP,2014,2,99.00,81,W,MURPH,1,0,0
SOUP,2014,3,87.00,78,W,JETT,1,0,0
SOUP,2014,4,123.00,58,W,COLLIN,1,0,0
SOUP,2014,5,81.00,88,L,CAP,0,1,0
SOUP,2014,6,68.00,97,L,CRAIG,0,1,0
SOUP,2014,7,93.00,67,W,FIELER,1,0,0
SOUP,2014,8,120.00,109,W,ERIC,1,0,0
SOUP,2014,9,79.00,82,L,RYAN,0,1,0
SOUP,2014,10,100.00,72,W,DUKE,1,0,0
SOUP,2014,11,77.00,95,L,HAMM,0,1,0
SOUP,2014,12,79.00,80,L,LOTH,0,1,0
SOUP,2014,13,80.00,102,L,MURPH,0,1,0
SOUP,2014,14,94.00,75,W,JETT,1,0,0
SOUP,2014,15,103.00,78,W,ERIC,1,0,0
SOUP,2014,16,94.00,83,W,RYAN,1,0,0
SOUP,2014,17,75.00,79,L,CRAIG,0,1,0
JETT,2014,1,95.00,86,W,RYAN,1,0,0
JETT,2014,2,83.00,76,W,DUKE,1,0,0
JETT,2014,3,78.00,87,L,SOUP,0,1,0
JETT,2014,4,83.00,88,L,LOTH,0,1,0
JETT,2014,5,64.00,98,L,MURPH,0,1,0
JETT,2014,6,84.00,90,L,HAMM,0,1,0
JETT,2014,7,63.00,92,L,COLLIN,0,1,0
JETT,2014,8,65.00,146,L,CAP,0,1,0
JETT,2014,9,41.00,124,L,CRAIG,0,1,0
JETT,2014,10,94.00,127,L,FIELER,0,1,0
JETT,2014,11,58.00,109,L,ERIC,0,1,0
JETT,2014,12,35.00,108,L,RYAN,0,1,0
JETT,2014,13,51.01,51,W,DUKE,1,0,0
JETT,2014,14,75.00,94,L,SOUP,0,1,0
JETT,2014,15,62.00,52,W,DUKE,1,0,0
JETT,2014,16,87.00,41,W,FIELER,1,0,0
JETT,2014,17,88.00,46,W,LOTH,1,0,0
HAMM,2013,1,123.00,80,W,CRAIG,1,0,0
HAMM,2013,2,149.00,77,W,LOTH,1,0,0
HAMM,2013,3,87.00,73,W,FIELER,1,0,0
HAMM,2013,4,119.00,149,L,GREG,0,1,0
HAMM,2013,5,114.00,78,W,MURPH,1,0,0
HAMM,2013,6,115.00,87,W,ERIC,1,0,0
HAMM,2013,7,64.00,106,L,JETT,0,1,0
HAMM,2013,8,140.00,111,W,RYAN,1,0,0
HAMM,2013,9,77.00,163,L,COLLIN,0,1,0
HAMM,2013,10,100.00,110,L,CRAIG,0,1,0
HAMM,2013,11,72.00,93,L,LOTH,0,1,0
HAMM,2013,12,145.00,72,W,FIELER,1,0,0
HAMM,2013,13,89.00,85,W,GREG,1,0,0
HAMM,2013,14,159.00,95,W,MURPH,1,0,0
HAMM,2013,16,98.00,114,L,RYAN,0,1,0
HAMM,2013,17,81.00,88,L,CRAIG,0,1,0
CRAIG,2013,1,80.00,123,L,HAMM,0,1,0
CRAIG,2013,2,118.00,107,W,FIELER,1,0,0
CRAIG,2013,3,77.00,52,W,MURPH,1,0,0
CRAIG,2013,4,90.00,81,W,JETT,1,0,0
CRAIG,2013,5,68.00,130,L,COLLIN,0,1,0
CRAIG,2013,6,120.00,110,W,LOTH,1,0,0
CRAIG,2013,7,95.00,95,D,GREG,0,0,1
CRAIG,2013,8,93.00,84,W,ERIC,1,0,0
CRAIG,2013,9,80.00,120,L,RYAN,0,1,0
CRAIG,2013,10,110.00,100,W,HAMM,1,0,0
CRAIG,2013,11,92.00,98,L,FIELER,0,1,0
CRAIG,2013,12,61.00,59,W,MURPH,1,0,0
CRAIG,2013,13,98.00,93,W,JETT,1,0,0
CRAIG,2013,14,74.00,178,L,COLLIN,0,1,0
CRAIG,2013,15,135.00,108,W,JETT,1,0,0
CRAIG,2013,16,73.00,110,L,COLLIN,0,1,0
CRAIG,2013,17,88.00,81,W,HAMM,1,0,0
LOTH,2013,1,148.00,173,L,COLLIN,0,1,0
LOTH,2013,2,77.00,149,L,HAMM,0,1,0
LOTH,2013,3,66.00,96,L,GREG,0,1,0
LOTH,2013,4,125.00,162,L,ERIC,0,1,0
LOTH,2013,5,109.00,83,W,RYAN,1,0,0
LOTH,2013,6,110.00,120,L,CRAIG,0,1,0
LOTH,2013,7,109.00,87,W,FIELER,1,0,0
LOTH,2013,8,111.00,83,W,MURPH,1,0,0
LOTH,2013,9,112.00,130,L,JETT,0,1,0
LOTH,2013,10,81.00,121,L,COLLIN,0,1,0
LOTH,2013,11,93.00,72,W,HAMM,1,0,0
LOTH,2013,12,115.00,100,W,GREG,1,0,0
LOTH,2013,13,115.00,101,W,ERIC,1,0,0
LOTH,2013,14,62.00,91,L,RYAN,0,1,0
LOTH,2013,15,114.00,115,L,FIELER,0,1,0
LOTH,2013,16,115.00,67,W,MURPH,1,0,0
LOTH,2013,17,87.00,100,L,FIELER,0,1,0
FIELER,2013,1,178.00,76,W,RYAN,1,0,0
FIELER,2013,2,107.00,118,L,CRAIG,0,1,0
FIELER,2013,3,73.00,87,L,HAMM,0,1,0
FIELER,2013,4,165.00,113,W,MURPH,1,0,0
FIELER,2013,5,72.00,82,L,JETT,0,1,0
FIELER,2013,6,85.00,98,L,COLLIN,0,1,0
FIELER,2013,7,87.00,109,L,LOTH,0,1,0
FIELER,2013,8,96.00,85,W,GREG,1,0,0
FIELER,2013,9,95.00,112,L,ERIC,0,1,0
FIELER,2013,10,93.00,120,L,RYAN,0,1,0
FIELER,2013,11,98.00,92,W,CRAIG,1,0,0
FIELER,2013,12,72.00,145,L,HAMM,0,1,0
FIELER,2013,13,139.00,116,W,MURPH,1,0,0
FIELER,2013,14,86.00,108,L,JETT,0,1,0
FIELER,2013,15,115.00,114,W,LOTH,1,0,0
FIELER,2013,16,106.00,67,W,ERIC,1,0,0
FIELER,2013,17,100.00,87,W,LOTH,1,0,0
MURPH,2013,1,86.00,78,W,ERIC,1,0,0
MURPH,2013,2,98.00,120,L,RYAN,0,1,0
MURPH,2013,3,52.00,77,L,CRAIG,0,1,0
MURPH,2013,4,113.00,165,L,FIELER,0,1,0
MURPH,2013,5,78.00,114,L,HAMM,0,1,0
MURPH,2013,6,81.00,102,L,JETT,0,1,0
MURPH,2013,7,89.00,91,L,COLLIN,0,1,0
MURPH,2013,8,83.00,111,L,LOTH,0,1,0
MURPH,2013,9,118.00,95,W,FIELER,1,0,0
MURPH,2013,10,57.00,66,L,ERIC,0,1,0
MURPH,2013,11,84.00,111,L,RYAN,0,1,0
MURPH,2013,12,59.00,61,L,CRAIG,0,1,0
MURPH,2013,13,116.00,139,L,FIELER,0,1,0
MURPH,2013,14,95.00,159,L,HAMM,0,1,0
MURPH,2013,15,104.00,108,L,ERIC,0,1,0
MURPH,2013,16,67.00,115,L,LOTH,0,1,0
MURPH,2013,17,90.00,68,W,ERIC,1,0,0
ERIC,2013,1,78.00,86,L,MURPH,0,1,0
ERIC,2013,2,75.00,102,L,JETT,0,1,0
ERIC,2013,3,82.00,115,L,COLLIN,0,1,0
ERIC,2013,4,162.00,125,W,LOTH,1,0,0
ERIC,2013,5,66.00,111,L,GREG,0,1,0
ERIC,2013,6,87.00,115,L,HAMM,0,1,0
ERIC,2013,7,76.00,144,L,RYAN,0,1,0
ERIC,2013,8,84.00,93,L,CRAIG,0,1,0
ERIC,2013,9,112.00,95,W,FIELER,1,0,0
ERIC,2013,10,66.00,57,W,MURPH,1,0,0
ERIC,2013,11,84.00,118,L,JETT,0,1,0
ERIC,2013,12,46.00,113,L,COLLIN,0,1,0
ERIC,2013,13,101.00,115,L,LOTH,0,1,0
ERIC,2013,14,65.00,99,L,GREG,0,1,0
ERIC,2013,15,108.00,104,W,MURPH,1,0,0
ERIC,2013,16,67.00,106,L,FIELER,0,1,0
ERIC,2013,17,68.00,90,L,MURPH,0,1,0
RYAN,2013,1,76.00,178,L,FIELER,0,1,0
RYAN,2013,2,120.00,98,W,MURPH,1,0,0
RYAN,2013,3,150.00,90,W,JETT,1,0,0
RYAN,2013,4,134.00,90,W,COLLIN,1,0,0
RYAN,2013,5,83.00,109,L,LOTH,0,1,0
RYAN,2013,6,82.00,101,L,GREG,0,1,0
RYAN,2013,7,144.00,76,W,ERIC,1,0,0
RYAN,2013,8,111.00,140,L,HAMM,0,1,0
RYAN,2013,9,120.00,80,W,CRAIG,1,0,0
RYAN,2013,10,120.00,93,W,FIELER,1,0,0
RYAN,2013,11,111.00,84,W,MURPH,1,0,0
RYAN,2013,12,106.00,97,W,JETT,1,0,0
RYAN,2013,13,105.00,139,L,COLLIN,0,1,0
RYAN,2013,14,91.00,62,W,LOTH,1,0,0
RYAN,2013,15,138.00,124,W,GREG,1,0,0
RYAN,2013,16,114.00,98,W,HAMM,1,0,0
RYAN,2013,17,62.00,112,L,COLLIN,0,1,0
JETT,2013,1,132.00,90,W,GREG,1,0,0
JETT,2013,2,102.00,75,W,ERIC,1,0,0
JETT,2013,3,90.00,150,L,RYAN,0,1,0
JETT,2013,4,81.00,90,L,CRAIG,0,1,0
JETT,2013,5,82.00,72,W,FIELER,1,0,0
JETT,2013,6,102.00,81,W,MURPH,1,0,0
JETT,2013,7,106.00,64,W,HAMM,1,0,0
JETT,2013,8,105.00,93,W,COLLIN,1,0,0
JETT,2013,9,130.00,112,W,LOTH,1,0,0
JETT,2013,10,95.00,131,L,GREG,0,1,0
JETT,2013,11,118.00,84,W,ERIC,1,0,0
JETT,2013,12,97.00,106,L,RYAN,0,1,0
JETT,2013,13,93.00,98,L,CRAIG,0,1,0
JETT,2013,14,108.00,86,W,FIELER,1,0,0
JETT,2013,15,108.00,135,L,CRAIG,0,1,0
JETT,2013,16,139.00,82,W,GREG,1,0,0
JETT,2013,17,109.00,136,L,GREG,0,1,0
COLLIN,2013,1,173.00,148,W,LOTH,1,0,0
COLLIN,2013,2,99.00,121,L,GREG,0,1,0
COLLIN,2013,3,115.00,82,W,ERIC,1,0,0
COLLIN,2013,4,90.00,134,L,RYAN,0,1,0
COLLIN,2013,5,130.00,68,W,CRAIG,1,0,0
COLLIN,2013,6,98.00,85,W,FIELER,1,0,0
COLLIN,2013,7,91.00,89,W,MURPH,1,0,0
COLLIN,2013,8,93.00,105,L,JETT,0,1,0
COLLIN,2013,9,163.00,77,W,HAMM,1,0,0
COLLIN,2013,10,121.00,81,W,LOTH,1,0,0
COLLIN,2013,11,123.00,101,W,GREG,1,0,0
COLLIN,2013,12,113.00,46,W,ERIC,1,0,0
COLLIN,2013,13,139.00,105,W,RYAN,1,0,0
COLLIN,2013,14,178.00,74,W,CRAIG,1,0,0
COLLIN,2013,16,110.00,73,W,CRAIG,1,0,0
COLLIN,2013,17,112.00,62,W,RYAN,1,0,0
GREG,2013,1,90.00,132,L,JETT,0,1,0
GREG,2013,2,121.00,99,W,COLLIN,1,0,0
GREG,2013,3,96.00,66,W,LOTH,1,0,0
GREG,2013,4,149.00,119,W,HAMM,1,0,0
GREG,2013,5,111.00,66,W,ERIC,1,0,0
GREG,2013,6,101.00,82,W,RYAN,1,0,0
GREG,2013,7,95.00,95,D,CRAIG,0,0,1
GREG,2013,8,85.00,96,L,FIELER,0,1,0
GREG,2013,9,115.00,118,L,MURPH,0,1,0
GREG,2013,10,131.00,95,W,JETT,1,0,0
GREG,2013,11,101.00,123,L,COLLIN,0,1,0
GREG,2013,12,100.00,115,L,LOTH,0,1,0
GREG,2013,13,85.00,89,L,HAMM,0,1,0
GREG,2013,14,99.00,65,W,ERIC,1,0,0
GREG,2013,15,124.00,138,L,RYAN,0,1,0
GREG,2013,16,82.00,139,L,JETT,0,1,0
GREG,2013,17,136.00,109,W,JETT,1,0,0
HAMM,2012,1,95.00,82,W,CRAIG,1,0,0
HAMM,2012,2,66.00,94,L,LOTH,0,1,0
HAMM,2012,3,119.00,111,W,MEADE,1,0,0
HAMM,2012,4,124.00,103,W,KLENK,1,0,0
HAMM,2012,5,78.00,176,L,FIELER,0,1,0
HAMM,2012,6,91.00,87,W,DUKE,1,0,0
HAMM,2012,7,109.00,115,L,JETT,0,1,0
HAMM,2012,8,85.00,81,W,CRAIG,1,0,0
HAMM,2012,9,79.00,77,W,LOTH,1,0,0
HAMM,2012,10,112.00,123,L,MEADE,0,1,0
HAMM,2012,11,106.00,88,W,KLENK,1,0,0
HAMM,2012,12,152.00,89,W,FIELER,1,0,0
HAMM,2012,13,135.00,96,W,DUKE,1,0,0
HAMM,2012,14,195.00,175,W,FIELER,1,0,0
HAMM,2012,16,253.00,234,W,JETT,1,0,0
CRAIG,2012,1,82.00,95,L,HAMM,0,1,0
CRAIG,2012,2,156.00,89,W,MEADE,1,0,0
CRAIG,2012,3,69.00,79,L,FIELER,0,1,0
CRAIG,2012,4,125.00,106,W,JETT,1,0,0
CRAIG,2012,5,115.00,116,L,LOTH,0,1,0
CRAIG,2012,6,97.00,149,L,KLENK,0,1,0
CRAIG,2012,7,132.00,71,W,DUKE,1,0,0
CRAIG,2012,8,81.00,85,L,HAMM,0,1,0
CRAIG,2012,9,112.00,109,W,MEADE,1,0,0
CRAIG,2012,10,106.00,111,L,FIELER,0,1,0
CRAIG,2012,11,98.00,114,L,JETT,0,1,0
CRAIG,2012,12,121.00,116,W,LOTH,1,0,0
CRAIG,2012,13,135.00,75,W,KLENK,1,0,0
CRAIG,2012,14,201.00,237,L,JETT,0,1,0
CRAIG,2012,16,194.00,285,L,FIELER,0,1,0
LOTH,2012,1,96.00,102,L,JETT,0,1,0
LOTH,2012,2,94.00,66,W,HAMM,1,0,0
LOTH,2012,3,81.00,97,L,KLENK,0,1,0
LOTH,2012,4,106.00,92,W,DUKE,1,0,0
LOTH,2012,5,116.00,115,W,CRAIG,1,0,0
LOTH,2012,6,117.00,65,W,MEADE,1,0,0
LOTH,2012,7,92.00,131,L,FIELER,0,1,0
LOTH,2012,8,109.00,120,L,JETT,0,1,0
LOTH,2012,9,77.00,79,L,HAMM,0,1,0
LOTH,2012,10,106.00,101,W,KLENK,1,0,0
LOTH,2012,11,63.00,104,L,DUKE,0,1,0
LOTH,2012,12,116.00,121,L,CRAIG,0,1,0
LOTH,2012,13,67.00,95,L,MEADE,0,1,0
LOTH,2012,14,164.00,272,L,KLENK,0,1,0
LOTH,2012,16,145.00,137,W,DUKE,1,0,0
FIELER,2012,1,115.00,89,W,KLENK,1,0,0
FIELER,2012,2,128.00,117,W,DUKE,1,0,0
FIELER,2012,3,79.00,69,W,CRAIG,1,0,0
FIELER,2012,4,148.00,128,W,MEADE,1,0,0
FIELER,2012,5,176.00,78,W,HAMM,1,0,0
FIELER,2012,6,81.00,106,L,JETT,0,1,0
FIELER,2012,7,131.00,92,W,LOTH,1,0,0
FIELER,2012,8,112.00,83,W,KLENK,1,0,0
FIELER,2012,9,97.00,79,W,DUKE,1,0,0
FIELER,2012,10,111.00,106,W,CRAIG,1,0,0
FIELER,2012,11,76.00,69,W,MEADE,1,0,0
FIELER,2012,12,89.00,152,L,HAMM,0,1,0
FIELER,2012,13,70.00,83,L,JETT,0,1,0
FIELER,2012,14,175.00,195,L,HAMM,0,1,0
FIELER,2012,16,285.00,194,W,CRAIG,1,0,0
DUKE,2012,1,101.00,123,L,MEADE,0,1,0
DUKE,2012,2,117.00,128,L,FIELER,0,1,0
DUKE,2012,3,70.00,105,L,JETT,0,1,0
DUKE,2012,4,92.00,106,L,LOTH,0,1,0
DUKE,2012,5,55.00,78,L,KLENK,0,1,0
DUKE,2012,6,87.00,91,L,HAMM,0,1,0
DUKE,2012,7,71.00,132,L,CRAIG,0,1,0
DUKE,2012,8,115.00,61,W,MEADE,1,0,0
DUKE,2012,9,79.00,97,L,FIELER,0,1,0
DUKE,2012,10,108.00,74,W,JETT,1,0,0
DUKE,2012,11,104.00,63,W,LOTH,1,0,0
DUKE,2012,12,79.00,62,W,KLENK,1,0,0
DUKE,2012,13,96.00,135,L,HAMM,0,1,0
DUKE,2012,14,153.00,209,L,MEADE,0,1,0
DUKE,2012,16,137.00,145,L,LOTH,0,1,0
JETT,2012,1,102.00,96,W,LOTH,1,0,0
JETT,2012,2,116.00,79,W,KLENK,1,0,0
JETT,2012,3,105.00,70,W,DUKE,1,0,0
JETT,2012,4,106.00,125,L,CRAIG,0,1,0
JETT,2012,5,126.00,116,W,MEADE,1,0,0
JETT,2012,6,106.00,81,W,FIELER,1,0,0
JETT,2012,7,115.00,109,W,HAMM,1,0,0
JETT,2012,8,120.00,109,W,LOTH,1,0,0
JETT,2012,9,163.00,118,W,KLENK,1,0,0
JETT,2012,10,74.00,108,L,DUKE,0,1,0
JETT,2012,11,114.00,98,W,CRAIG,1,0,0
JETT,2012,12,122.00,105,W,MEADE,1,0,0
JETT,2012,13,83.00,70,W,FIELER,1,0,0
JETT,2012,14,237.00,201,W,CRAIG,1,0,0
JETT,2012,16,234.00,253,L,HAMM,0,1,0
MEADE,2012,1,123.00,101,W,DUKE,1,0,0
MEADE,2012,2,89.00,156,L,CRAIG,0,1,0
MEADE,2012,3,111.00,119,L,HAMM,0,1,0
MEADE,2012,4,128.00,148,L,FIELER,0,1,0
MEADE,2012,5,116.00,126,L,JETT,0,1,0
MEADE,2012,6,65.00,117,L,LOTH,0,1,0
MEADE,2012,7,60.00,75,L,KLENK,0,1,0
MEADE,2012,8,61.00,115,L,DUKE,0,1,0
MEADE,2012,9,109.00,112,L,CRAIG,0,1,0
MEADE,2012,10,123.00,112,W,HAMM,1,0,0
MEADE,2012,11,69.00,76,L,FIELER,0,1,0
MEADE,2012,12,105.00,122,L,JETT,0,1,0
MEADE,2012,13,95.00,67,W,LOTH,1,0,0
MEADE,2012,14,209.00,153,W,DUKE,1,0,0
MEADE,2012,16,230.00,250,L,KLENK,0,1,0
KLENK,2012,1,89.00,115,L,FIELER,0,1,0
KLENK,2012,2,79.00,116,L,JETT,0,1,0
KLENK,2012,3,97.00,81,W,LOTH,1,0,0
KLENK,2012,4,103.00,124,L,HAMM,0,1,0
KLENK,2012,5,78.00,55,W,DUKE,1,0,0
KLENK,2012,6,149.00,97,W,CRAIG,1,0,0
KLENK,2012,7,75.00,60,W,MEADE,1,0,0
KLENK,2012,8,83.00,112,L,FIELER,0,1,0
KLENK,2012,9,118.00,163,L,JETT,0,1,0
KLENK,2012,10,101.00,106,L,LOTH,0,1,0
KLENK,2012,11,88.00,106,L,HAMM,0,1,0
KLENK,2012,12,62.00,79,L,DUKE,0,1,0
KLENK,2012,13,75.00,135,L,CRAIG,0,1,0
KLENK,2012,14,272.00,164,W,LOTH,1,0,0
KLENK,2012,16,250.00,230,W,MEADE,1,0,0
HAMM,2011,1,98.00,124,L,CRAIG,0,1,0
HAMM,2011,2,123.00,167,L,MEADE,0,1,0
HAMM,2011,3,85.00,94,L,MITCH,0,1,0
HAMM,2011,4,97.00,132,L,KLENK,0,1,0
HAMM,2011,5,130.00,103,W,LOTH,1,0,0
HAMM,2011,6,82.00,86,L,SHOOTER,0,1,0
HAMM,2011,7,142.00,91,W,BONO,1,0,0
HAMM,2011,8,114.00,100,W,CRAIG,1,0,0
HAMM,2011,9,111.00,93,W,MEADE,1,0,0
HAMM,2011,10,119.00,112,W,MITCH,1,0,0
HAMM,2011,11,100.00,77,W,KLENK,1,0,0
HAMM,2011,12,94.00,99,L,LOTH,0,1,0
HAMM,2011,13,112.00,95,W,SHOOTER,1,0,0
HAMM,2011,14,278.00,170,W,LOTH,1,0,0
HAMM,2011,16,173.00,274,L,MITCH,0,1,0
CRAIG,2011,1,124.00,98,W,HAMM,1,0,0
CRAIG,2011,2,101.00,118,L,KLENK,0,1,0
CRAIG,2011,3,66.00,118,L,LOTH,0,1,0
CRAIG,2011,4,125.00,151,L,SHOOTER,0,1,0
CRAIG,2011,5,101.00,133,L,BONO,0,1,0
CRAIG,2011,6,72.00,129,L,MITCH,0,1,0
CRAIG,2011,7,71.00,40,W,MEADE,1,0,0
CRAIG,2011,8,100.00,114,L,HAMM,0,1,0
CRAIG,2011,9,135.00,77,W,KLENK,1,0,0
CRAIG,2011,10,103.00,118,L,LOTH,0,1,0
CRAIG,2011,11,92.00,129,L,SHOOTER,0,1,0
CRAIG,2011,12,99.00,79,W,BONO,1,0,0
CRAIG,2011,13,122.00,160,L,MITCH,0,1,0
CRAIG,2011,14,232.00,194,W,KLENK,1,0,0
CRAIG,2011,16,240.00,217,W,MEADE,1,0,0
LOTH,2011,1,114.00,91,W,KLENK,1,0,0
LOTH,2011,2,181.00,156,W,SHOOTER,1,0,0
LOTH,2011,3,118.00,66,W,CRAIG,1,0,0
LOTH,2011,4,166.00,85,W,BONO,1,0,0
LOTH,2011,5,103.00,130,L,HAMM,0,1,0
LOTH,2011,6,132.00,110,W,MEADE,1,0,0
LOTH,2011,7,135.00,91,W,MITCH,1,0,0
LOTH,2011,8,68.00,111,L,KLENK,0,1,0
LOTH,2011,9,132.00,100,W,SHOOTER,1,0,0
LOTH,2011,10,118.00,103,W,CRAIG,1,0,0
LOTH,2011,11,98.00,115,L,BONO,0,1,0
LOTH,2011,12,99.00,94,W,HAMM,1,0,0
LOTH,2011,13,118.00,80,W,MEADE,1,0,0
LOTH,2011,14,170.00,278,L,HAMM,0,1,0
LOTH,2011,16,265.00,270,L,SHOOTER,0,1,0
MITCH,2011,1,98.00,96,W,SHOOTER,1,0,0
MITCH,2011,2,124.00,111,W,BONO,1,0,0
MITCH,2011,3,94.00,85,W,HAMM,1,0,0
