Team,Year,Week,Points,Pts_Against,Result,Opponent,W,L,D
MITCH,2011,4,109.00,87,W,MEADE,1,0,0
MITCH,2011,5,105.00,142,L,KLENK,0,1,0
MITCH,2011,6,129.00,72,W,CRAIG,1,0,0
MITCH,2011,7,91.00,135,L,LOTH,0,1,0
MITCH,2011,8,83.00,114,L,HAMM,0,1,0
MITCH,2011,9,66.00,140,L,BONO,0,1,0
MITCH,2011,10,112.00,119,L,HAMM,0,1,0
MITCH,2011,11,86.00,54,W,MEADE,1,0,0
MITCH,2011,12,137.00,98,W,KLENK,1,0,0
MITCH,2011,13,160.00,122,W,CRAIG,1,0,0
MITCH,2011,14,256.00,236,W,SHOOTER,1,0,0
MITCH,2011,16,274.00,173,W,HAMM,1,0,0
SHOOTER,2011,1,96.00,98,L,MITCH,0,1,0
SHOOTER,2011,2,156.00,181,L,LOTH,0,1,0
SHOOTER,2011,3,98.00,92,W,BONO,1,0,0
SHOOTER,2011,4,151.00,125,W,CRAIG,1,0,0
SHOOTER,2011,5,111.00,91,W,MEADE,1,0,0
SHOOTER,2011,6,86.00,82,W,HAMM,1,0,0
SHOOTER,2011,7,104.00,75,W,KLENK,1,0,0
SHOOTER,2011,8,141.00,83,W,MITCH,1,0,0
SHOOTER,2011,9,100.00,132,L,LOTH,0,1,0
SHOOTER,2011,10,78.00,84,L,BONO,0,1,0
SHOOTER,2011,11,129.00,92,W,CRAIG,1,0,0
SHOOTER,2011,12,81.00,140,L,MEADE,0,1,0
SHOOTER,2011,13,95.00,112,L,HAMM,0,1,0
SHOOTER,2011,14,236.00,256,L,MITCH,0,1,0
SHOOTER,2011,16,270.00,265,W,LOTH,1,0,0
BONO,2011,1,112.00,171,L,MEADE,0,1,0
BONO,2011,2,111.00,124,L,MITCH,0,1,0
BONO,2011,3,92.00,98,L,SHOOTER,0,1,0
BONO,2011,4,85.00,166,L,LOTH,0,1,0
BONO,2011,5,133.00,101,W,CRAIG,1,0,0
BONO,2011,6,59.00,80,L,KLENK,0,1,0
BONO,2011,7,91.00,142,L,HAMM,0,1,0
BONO,2011,8,98.00,101,L,MEADE,0,1,0
BONO,2011,9,140.00,66,W,MITCH,1,0,0
BONO,2011,10,84.00,78,W,SHOOTER,1,0,0
BONO,2011,11,115.00,98,W,LOTH,1,0,0
BONO,2011,12,79.00,99,L,CRAIG,0,1,0
BONO,2011,13,119.00,60,W,KLENK,1,0,0
BONO,2011,14,176.00,271,L,MEADE,0,1,0
BONO,2011,16,156.00,218,L,KLENK,0,1,0
MEADE,2011,1,171.00,112,W,BONO,1,0,0
MEADE,2011,2,167.00,123,W,HAMM,1,0,0
MEADE,2011,3,144.00,72,W,KLENK,1,0,0
MEADE,2011,4,87.00,109,L,MITCH,0,1,0
MEADE,2011,5,91.00,111,L,SHOOTER,0,1,0
MEADE,2011,6,110.00,132,L,LOTH,0,1,0
MEADE,2011,7,40.00,71,L,CRAIG,0,1,0
MEADE,2011,8,101.00,98,W,BONO,1,0,0
MEADE,2011,9,93.00,111,L,HAMM,0,1,0
MEADE,2011,10,104.00,77,W,KLENK,1,0,0
MEADE,2011,11,54.00,86,L,MITCH,0,1,0
MEADE,2011,12,140.00,81,W,SHOOTER,1,0,0
MEADE,2011,13,80.00,118,L,LOTH,0,1,0
MEADE,2011,14,271.00,176,W,BONO,1,0,0
MEADE,2011,16,217.00,240,L,CRAIG,0,1,0
KLENK,2011,1,91.00,114,L,LOTH,0,1,0
KLENK,2011,2,118.00,101,W,CRAIG,1,0,0
KLENK,2011,3,72.00,144,L,MEADE,0,1,0
KLENK,2011,4,132.00,97,W,HAMM,1,0,0
KLENK,2011,5,142.00,105,W,MITCH,1,0,0
KLENK,2011,6,80.00,59,W,BONO,1,0,0
KLENK,2011,7,75.00,104,L,SHOOTER,0,1,0
KLENK,2011,8,111.00,68,W,LOTH,1,0,0
KLENK,2011,9,77.00,135,L,CRAIG,0,1,0
KLENK,2011,10,77.00,104,L,MEADE,0,1,0
KLENK,2011,11,77.00,100,L,HAMM,0,1,0
KLENK,2011,12,98.00,137,L,MITCH,0,1,0
KLENK,2011,13,60.00,119,L,BONO,0,1,0
KLENK,2011,14,194.00,232,L,CRAIG,0,1,0
KLENK,2011,16,218.00,156,W,BONO,1,0,0
HAMM,2010,1,63.00,48,W,CRAIG,1,0,0
HAMM,2010,2,66.00,86,L,MEADE,0,1,0
HAMM,2010,3,89.00,127,L,PETERS,0,1,0
HAMM,2010,4,105.00,50,W,TIERNAN,1,0,0
HAMM,2010,5,85.00,95,L,LOTH,0,1,0
HAMM,2010,6,97.00,75,W,MITCH,1,0,0
HAMM,2010,7,122.00,70,W,SPURLOCK,1,0,0
HAMM,2010,8,84.00,74,W,KERN,1,0,0
HAMM,2010,9,102.00,48,W,KLENK,1,0,0
HAMM,2010,10,106.00,51,W,DUKE,1,0,0
HAMM,2010,11,137.00,68,W,TEPE,1,0,0
HAMM,2010,12,105.00,47,W,PETERS,1,0,0
HAMM,2010,13,83.00,40,W,TIERNAN,1,0,0
HAMM,2010,14,84.00,95,L,CRAIG,0,1,0
HAMM,2010,16,93.00,76,W,MITCH,1,0,0
HAMM,2010,17,73.00,93,L,CRAIG,0,1,0
CRAIG,2010,1,48.00,63,L,HAMM,0,1,0
CRAIG,2010,2,116.00,90,W,PETERS,1,0,0
CRAIG,2010,3,115.00,119,L,LOTH,0,1,0
CRAIG,2010,4,62.00,87,L,DUKE,0,1,0
CRAIG,2010,5,82.00,56,W,KLENK,1,0,0
CRAIG,2010,6,95.00,76,W,SPURLOCK,1,0,0
CRAIG,2010,7,114.00,66,W,KERN,1,0,0
CRAIG,2010,8,103.00,35,W,TEPE,1,0,0
CRAIG,2010,9,95.00,53,W,MITCH,1,0,0
CRAIG,2010,10,158.00,79,W,TIERNAN,1,0,0
CRAIG,2010,11,74.00,129,L,MEADE,0,1,0
CRAIG,2010,12,119.00,93,W,LOTH,1,0,0
CRAIG,2010,13,105.00,119,L,MEADE,0,1,0
CRAIG,2010,14,95.00,84,W,HAMM,1,0,0
CRAIG,2010,15,154.00,76,W,LOTH,1,0,0
CRAIG,2010,16,104.00,90,W,MEADE,1,0,0
CRAIG,2010,17,93.00,73,W,HAMM,1,0,0
LOTH,2010,1,81.00,87,L,KLENK,0,1,0
LOTH,2010,2,60.00,95,L,KERN,0,1,0
LOTH,2010,3,119.00,115,W,CRAIG,1,0,0
LOTH,2010,4,63.00,69,L,SPURLOCK,0,1,0
LOTH,2010,5,95.00,85,W,HAMM,1,0,0
LOTH,2010,6,103.00,79,W,MEADE,1,0,0
LOTH,2010,7,86.00,43,W,TIERNAN,1,0,0
LOTH,2010,8,62.00,71,L,MITCH,0,1,0
LOTH,2010,9,126.00,55,W,DUKE,1,0,0
LOTH,2010,10,99.00,87,W,TEPE,1,0,0
LOTH,2010,11,138.00,76,W,PETERS,1,0,0
LOTH,2010,12,93.00,119,L,CRAIG,0,1,0
LOTH,2010,13,83.00,67,W,PETERS,1,0,0
LOTH,2010,14,115.00,83,W,KLENK,1,0,0
LOTH,2010,15,76.00,154,L,CRAIG,0,1,0
LOTH,2010,16,96.00,88,W,KERN,1,0,0
LOTH,2010,17,105.00,83,W,KERN,1,0,0
MEADE,2010,1,69.00,68,W,TIERNAN,1,0,0
MEADE,2010,2,86.00,66,W,HAMM,1,0,0
MEADE,2010,3,65.00,110,L,KERN,0,1,0
MEADE,2010,4,55.00,81,L,MITCH,0,1,0
MEADE,2010,5,107.00,91,W,TEPE,1,0,0
MEADE,2010,6,79.00,103,L,LOTH,0,1,0
MEADE,2010,7,118.00,12,W,DUKE,1,0,0
MEADE,2010,8,96.00,38,W,KLENK,1,0,0
MEADE,2010,9,69.00,58,W,SPURLOCK,1,0,0
MEADE,2010,10,79.00,49,W,PETERS,1,0,0
MEADE,2010,11,129.00,74,W,CRAIG,1,0,0
MEADE,2010,12,99.00,97,W,KERN,1,0,0
MEADE,2010,13,119.00,105,W,CRAIG,1,0,0
MEADE,2010,14,98.00,66,W,KERN,1,0,0
MEADE,2010,16,90.00,104,L,CRAIG,0,1,0
MEADE,2010,17,91.00,52,W,MITCH,1,0,0
PETERS,2010,1,68.00,54,W,DUKE,1,0,0
PETERS,2010,2,90.00,57,W,SPURLOCK,1,0,0
PETERS,2010,3,127.00,57,W,TEPE,1,0,0
PETERS,2010,4,81.00,55,W,MEADE,1,0,0
PETERS,2010,5,86.00,65,W,TIERNAN,1,0,0
PETERS,2010,6,75.00,97,L,HAMM,0,1,0
PETERS,2010,7,128.00,128,D,PETERS,0,0,1
PETERS,2010,8,71.00,62,W,LOTH,1,0,0
PETERS,2010,9,53.00,95,L,CRAIG,0,1,0
PETERS,2010,10,49.00,51,L,KERN,0,1,0
PETERS,2010,11,76.00,81,L,KLENK,0,1,0
PETERS,2010,12,47.00,56,L,DUKE,0,1,0
PETERS,2010,13,67.00,51,W,TEPE,1,0,0
PETERS,2010,14,97.00,60,W,SPURLOCK,1,0,0
PETERS,2010,15,107.00,86,W,KERN,1,0,0
PETERS,2010,16,76.00,93,L,HAMM,0,1,0
PETERS,2010,17,52.00,91,L,MEADE,0,1,0
TIERNAN,2010,1,68.00,69,L,MEADE,0,1,0
TIERNAN,2010,2,71.00,81,L,KLENK,0,1,0
TIERNAN,2010,3,63.00,105,L,SPURLOCK,0,1,0
TIERNAN,2010,4,50.00,105,L,HAMM,0,1,0
TIERNAN,2010,5,65.00,86,L,MITCH,0,1,0
TIERNAN,2010,6,68.00,45,W,TEPE,1,0,0
TIERNAN,2010,7,43.00,86,L,LOTH,0,1,0
TIERNAN,2010,8,15.00,66,L,DUKE,0,1,0
TIERNAN,2010,9,66.00,53,W,PETERS,1,0,0
TIERNAN,2010,10,79.00,158,L,CRAIG,0,1,0
TIERNAN,2010,11,56.00,79,L,KERN,0,1,0
TIERNAN,2010,12,81.00,85,L,KLENK,0,1,0
TIERNAN,2010,13,40.00,83,L,HAMM,0,1,0
TIERNAN,2010,14,42.00,97,L,PETERS,0,1,0
TIERNAN,2010,15,81.00,58,W,SPURLOCK,1,0,0
TIERNAN,2010,16,70.00,76,L,PETERS,0,1,0
TIERNAN,2010,17,52.00,47,W,TEPE,1,0,0
MITCH,2010,1,68.00,54,W,DUKE,1,0,0
MITCH,2010,2,90.00,57,W,SPURLOCK,1,0,0
MITCH,2010,3,127.00,57,W,TEPE,1,0,0
MITCH,2010,4,81.00,55,W,MEADE,1,0,0
MITCH,2010,5,86.00,65,W,TIERNAN,1,0,0
MITCH,2010,6,75.00,97,L,HAMM,0,1,0
MITCH,2010,7,128.00,128,D,PETERS,0,0,1
MITCH,2010,8,71.00,62,W,LOTH,1,0,0
MITCH,2010,9,53.00,95,L,CRAIG,0,1,0
MITCH,2010,10,49.00,51,L,KERN,0,1,0
MITCH,2010,11,76.00,81,L,KLENK,0,1,0
MITCH,2010,12,47.00,56,L,DUKE,0,1,0
MITCH,2010,13,67.00,51,W,TEPE,1,0,0
MITCH,2010,14,97.00,60,W,SPURLOCK,1,0,0
MITCH,2010,15,107.00,86,W,KERN,1,0,0
MITCH,2010,16,76.00,93,L,HAMM,0,1,0
MITCH,2010,17,52.00,91,L,MEADE,0,1,0
SPURLOCK,2010,1,77.00,116,L,TEPE,0,1,0
SPURLOCK,2010,2,57.00,90,L,MITCH,0,1,0
SPURLOCK,2010,3,105.00,63,W,TIERNAN,1,0,0
SPURLOCK,2010,4,69.00,63,W,LOTH,1,0,0
SPURLOCK,2010,5,49.00,88,L,KERN,0,1,0
SPURLOCK,2010,6,76.00,95,L,CRAIG,0,1,0
SPURLOCK,2010,7,70.00,122,L,HAMM,0,1,0
SPURLOCK,2010,8,27.00,71,L,PETERS,0,1,0
SPURLOCK,2010,9,58.00,69,L,MEADE,0,1,0
SPURLOCK,2010,10,29.00,62,L,KLENK,0,1,0
SPURLOCK,2010,11,92.00,92,D,DUKE,0,0,1
SPURLOCK,2010,12,102.00,69,W,TEPE,1,0,0
SPURLOCK,2010,13,102.00,102,D,DUKE,0,0,1
SPURLOCK,2010,14,60.00,97,L,MITCH,0,1,0
SPURLOCK,2010,15,58.00,81,L,TIERNAN,0,1,0
SPURLOCK,2010,16,119.00,42,W,TEPE,1,0,0
SPURLOCK,2010,17,78.00,73,W,DUKE,1,0,0
KERN,2010,1,92.00,68,W,PETERS,1,0,0
KERN,2010,2,95.00,60,W,LOTH,1,0,0
KERN,2010,3,110.00,65,W,MEADE,1,0,0
KERN,2010,4,83.00,81,W,KLENK,1,0,0
KERN,2010,5,88.00,49,W,SPURLOCK,1,0,0
KERN,2010,6,71.00,92,L,DUKE,0,1,0
KERN,2010,7,66.00,114,L,CRAIG,0,1,0
KERN,2010,8,74.00,84,L,HAMM,0,1,0
KERN,2010,9,55.00,90,L,TEPE,0,1,0
KERN,2010,10,51.00,49,W,MITCH,1,0,0
KERN,2010,11,79.00,56,W,TIERNAN,1,0,0
KERN,2010,12,97.00,99,L,MEADE,0,1,0
KERN,2010,13,66.00,59,W,KLENK,1,0,0
KERN,2010,14,66.00,98,L,MEADE,0,1,0
KERN,2010,15,86.00,107,L,MITCH,0,1,0
KERN,2010,16,88.00,96,L,LOTH,0,1,0
KERN,2010,17,83.00,105,L,LOTH,0,1,0
DUKE,2010,1,54.00,68,L,MITCH,0,1,0
DUKE,2010,2,87.00,117,L,TEPE,0,1,0
DUKE,2010,3,55.00,85,L,KLENK,0,1,0
DUKE,2010,4,87.00,62,W,CRAIG,1,0,0
DUKE,2010,5,73.00,86,L,PETERS,0,1,0
DUKE,2010,6,92.00,71,W,KERN,1,0,0
DUKE,2010,7,12.00,118,L,MEADE,0,1,0
DUKE,2010,8,66.00,15,W,TIERNAN,1,0,0
DUKE,2010,9,55.00,126,L,LOTH,0,1,0
DUKE,2010,10,51.00,106,L,HAMM,0,1,0
DUKE,2010,11,92.00,92,D,SPURLOCK,0,0,1
DUKE,2010,12,56.00,47,W,MITCH,1,0,0
DUKE,2010,13,102.00,102,D,SPURLOCK,0,0,1
DUKE,2010,14,72.00,94,L,TEPE,0,1,0
DUKE,2010,15,89.00,65,W,TEPE,1,0,0
DUKE,2010,16,64.00,74,L,KLENK,0,1,0
DUKE,2010,17,73.00,78,L,SPURLOCK,0,1,0
KLENK,2010,1,87.00,81,W,LOTH,1,0,0
KLENK,2010,2,81.00,71,W,TIERNAN,1,0,0
KLENK,2010,3,85.00,55,W,DUKE,1,0,0
KLENK,2010,4,81.00,83,L,KERN,0,1,0
KLENK,2010,5,56.00,82,L,CRAIG,0,1,0
KLENK,2010,6,102.00,75,W,PETERS,1,0,0
KLENK,2010,7,43.00,87,L,TEPE,0,1,0
KLENK,2010,8,38.00,96,L,MEADE,0,1,0
KLENK,2010,9,48.00,102,L,HAMM,0,1,0
KLENK,2010,10,62.00,29,W,SPURLOCK,1,0,0
KLENK,2010,11,81.00,76,W,MITCH,1,0,0
KLENK,2010,12,85.00,81,W,TIERNAN,1,0,0
KLENK,2010,13,59.00,66,L,KERN,0,1,0
KLENK,2010,14,83.00,115,L,LOTH,0,1,0
KLENK,2010,15,90.00,107,L,PETERS,0,1,0
KLENK,2010,16,74.00,64,W,DUKE,1,0,0
KLENK,2010,17,45.00,52,L,PETERS,0,1,0
TEPE,2010,1,116.00,77,W,SPURLOCK,1,0,0
TEPE,2010,2,117.00,87,W,DUKE,1,0,0
TEPE,2010,3,57.00,127,L,MITCH,0,1,0
TEPE,2010,4,47.00,81,L,PETERS,0,1,0
TEPE,2010,5,91.00,107,L,MEADE,0,1,0
TEPE,2010,6,45.00,68,L,TIERNAN,0,1,0
TEPE,2010,7,87.00,43,W,KLENK,1,0,0
TEPE,2010,8,35.00,103,L,CRAIG,0,1,0
TEPE,2010,9,90.00,55,W,KERN,1,0,0
TEPE,2010,10,87.00,99,L,LOTH,0,1,0
TEPE,2010,11,68.00,137,L,HAMM,0,1,0
TEPE,2010,12,69.00,102,L,SPURLOCK,0,1,0
TEPE,2010,13,51.00,67,L,MITCH,0,1,0
TEPE,2010,14,94.00,72,W,DUKE,1,0,0
TEPE,2010,15,65.00,89,L,DUKE,0,1,0
TEPE,2010,16,42.00,119,L,SPURLOCK,0,1,0
TEPE,2010,17,47.00,52,L,TIERNAN,0,1,0
HAMM,2009,1,76.00,103,L,CRAIG,0,1,0
HAMM,2009,2,101.00,115,L,TEPE,0,1,0
HAMM,2009,3,110.00,74,W,PETERS,1,0,0
HAMM,2009,4,111.00,90,W,DUKE,1,0,0
HAMM,2009,5,105.00,73,W,LOTH,1,0,0
HAMM,2009,6,106.00,112,L,HOFFY,0,1,0
HAMM,2009,7,84.00,140,L,MEADE,0,1,0
HAMM,2009,8,95.00,87,W,KERN,1,0,0
HAMM,2009,9,83.00,72,W,KLENK,1,0,0
HAMM,2009,10,97.00,76,W,CRAIG,1,0,0
HAMM,2009,11,86.00,111,L,TEPE,0,1,0
HAMM,2009,12,82.00,81,W,PETERS,1,0,0
HAMM,2009,13,118.00,50,W,DUKE,1,0,0
HAMM,2009,14,219.00,189,W,MEADE,1,0,0
HAMM,2009,16,171.00,184,L,KERN,0,1,0
CRAIG,2009,1,103.00,76,W,HAMM,1,0,0
CRAIG,2009,2,100.00,109,L,PETERS,0,1,0
CRAIG,2009,3,56.00,61,L,LOTH,0,1,0
CRAIG,2009,4,91.00,65,W,MEADE,1,0,0
CRAIG,2009,5,109.00,43,W,KLENK,1,0,0
CRAIG,2009,6,85.00,140,L,TEPE,0,1,0
CRAIG,2009,7,84.00,87,L,DUKE,0,1,0
CRAIG,2009,8,72.00,72,D,HOFFY,0,0,1
CRAIG,2009,9,71.00,83,L,KERN,0,1,0
CRAIG,2009,10,76.00,97,L,HAMM,0,1,0
CRAIG,2009,11,89.00,91,L,PETERS,0,1,0
CRAIG,2009,12,90.00,80,W,LOTH,1,0,0
CRAIG,2009,13,73.00,104,L,MEADE,0,1,0
CRAIG,2009,14,146.00,181,L,DUKE,0,1,0
CRAIG,2009,16,207.00,146,W,PETERS,1,0,0
LOTH,2009,1,80.00,88,L,HOFFY,0,1,0
LOTH,2009,2,85.00,89,L,KERN,0,1,0
LOTH,2009,3,61.00,56,W,CRAIG,1,0,0
LOTH,2009,4,52.00,62,L,PETERS,0,1,0
LOTH,2009,5,73.00,105,L,HAMM,0,1,0
LOTH,2009,6,81.00,113,L,MEADE,0,1,0
LOTH,2009,7,90.00,115,L,KLENK,0,1,0
LOTH,2009,8,68.00,57,W,TEPE,1,0,0
LOTH,2009,9,126.00,68,W,DUKE,1,0,0
LOTH,2009,10,67.00,76,L,HOFFY,0,1,0
LOTH,2009,11,100.00,87,W,KERN,1,0,0
LOTH,2009,12,80.00,90,L,CRAIG,0,1,0
LOTH,2009,13,77.00,58,W,PETERS,1,0,0
LOTH,2009,14,176.00,143,W,PETERS,1,0,0
LOTH,2009,16,152.00,187,L,TEPE,0,1,0
TEPE,2009,1,53.00,72,L,KLENK,0,1,0
TEPE,2009,2,115.00,101,W,HAMM,1,0,0
TEPE,2009,3,75.00,125,L,DUKE,0,1,0
TEPE,2009,4,44.00,46,L,HOFFY,0,1,0
TEPE,2009,5,53.00,66,L,KERN,0,1,0
TEPE,2009,6,140.00,85,W,CRAIG,1,0,0
TEPE,2009,7,63.00,54,W,PETERS,1,0,0
TEPE,2009,8,57.00,68,L,LOTH,0,1,0
TEPE,2009,9,76.00,97,L,MEADE,0,1,0
TEPE,2009,10,82.00,79,W,KLENK,1,0,0
TEPE,2009,11,111.00,86,W,HAMM,1,0,0
TEPE,2009,12,70.00,73,L,DUKE,0,1,0
TEPE,2009,13,80.00,74,W,HOFFY,1,0,0
TEPE,2009,14,168.00,162,W,HOFFY,1,0,0
TEPE,2009,16,187.00,152,W,LOTH,1,0,0
PETERS,2009,1,80.00,123,L,KERN,0,1,0
PETERS,2009,2,109.00,100,W,CRAIG,1,0,0
PETERS,2009,3,74.00,110,L,HAMM,0,1,0
PETERS,2009,4,62.00,52,W,LOTH,1,0,0
PETERS,2009,5,101.00,76,W,MEADE,1,0,0
PETERS,2009,6,47.00,99,L,KLENK,0,1,0
PETERS,2009,7,54.00,63,L,TEPE,0,1,0
PETERS,2009,8,72.00,71,W,DUKE,1,0,0
PETERS,2009,9,78.00,85,L,HOFFY,0,1,0
PETERS,2009,10,60.00,39,W,KERN,1,0,0
PETERS,2009,11,91.00,89,W,CRAIG,1,0,0
PETERS,2009,12,81.00,82,L,HAMM,0,1,0
PETERS,2009,13,58.00,77,L,LOTH,0,1,0
PETERS,2009,14,143.00,176,L,LOTH,0,1,0
PETERS,2009,16,146.00,207,L,CRAIG,0,1,0
DUKE,2009,1,73.00,88,L,MEADE,0,1,0
DUKE,2009,2,71.00,78,L,KLENK,0,1,0
DUKE,2009,3,125.00,75,W,TEPE,1,0,0
DUKE,2009,4,90.00,111,L,HAMM,0,1,0
DUKE,2009,5,69.00,77,L,HOFFY,0,1,0
DUKE,2009,6,23.00,83,L,KERN,0,1,0
DUKE,2009,7,87.00,84,W,CRAIG,1,0,0
DUKE,2009,8,71.00,72,L,PETERS,0,1,0
DUKE,2009,9,68.00,126,L,LOTH,0,1,0
DUKE,2009,10,102.00,76,W,MEADE,1,0,0
DUKE,2009,11,72.00,75,L,KLENK,0,1,0
DUKE,2009,12,73.00,70,W,TEPE,1,0,0
DUKE,2009,13,50.00,118,L,HAMM,0,1,0
DUKE,2009,14,181.00,146,W,CRAIG,1,0,0
DUKE,2009,16,112.00,170,L,HOFFY,0,1,0
MEADE,2009,1,88.00,73,W,DUKE,1,0,0
MEADE,2009,2,82.00,65,W,HOFFY,1,0,0
MEADE,2009,3,50.00,70,L,KERN,0,1,0
MEADE,2009,4,65.00,91,L,CRAIG,0,1,0
MEADE,2009,5,76.00,101,L,PETERS,0,1,0
MEADE,2009,6,113.00,81,W,LOTH,1,0,0
MEADE,2009,7,140.00,84,W,HAMM,1,0,0
MEADE,2009,8,50.00,76,L,KLENK,0,1,0
MEADE,2009,9,97.00,76,W,TEPE,1,0,0
MEADE,2009,10,76.00,102,L,DUKE,0,1,0
MEADE,2009,11,85.00,73,W,HOFFY,1,0,0
MEADE,2009,12,107.00,88,W,KERN,1,0,0
MEADE,2009,13,104.00,73,W,CRAIG,1,0,0
MEADE,2009,14,189.00,219,L,HAMM,0,1,0
MEADE,2009,16,99.00,163,L,KLENK,0,1,0
KLENK,2009,1,72.00,53,W,TEPE,1,0,0
KLENK,2009,2,78.00,71,W,DUKE,1,0,0
KLENK,2009,3,97.00,91,W,HOFFY,1,0,0
KLENK,2009,4,76.00,62,W,KERN,1,0,0
KLENK,2009,5,43.00,109,L,CRAIG,0,1,0
KLENK,2009,6,99.00,47,W,PETERS,1,0,0
KLENK,2009,7,115.00,90,W,LOTH,1,0,0
KLENK,2009,8,76.00,50,W,MEADE,1,0,0
KLENK,2009,9,72.00,83,L,HAMM,0,1,0
KLENK,2009,10,79.00,82,L,TEPE,0,1,0
KLENK,2009,11,75.00,72,W,DUKE,1,0,0
KLENK,2009,12,102.00,78,W,HOFFY,1,0,0
KLENK,2009,13,74.00,90,L,KERN,0,1,0
KLENK,2009,14,145.00,202,L,KERN,0,1,0
KLENK,2009,16,163.00,99,W,MEADE,1,0,0
HOFFY,2009,1,88.00,80,W,LOTH,1,0,0
HOFFY,2009,2,65.00,82,L,MEADE,0,1,0
HOFFY,2009,3,91.00,97,L,KLENK,0,1,0
HOFFY,2009,4,46.00,44,W,TEPE,1,0,0
HOFFY,2009,5,77.00,69,W,DUKE,1,0,0
HOFFY,2009,6,112.00,106,W,HAMM,1,0,0
HOFFY,2009,7,79.00,111,L,KERN,0,1,0
HOFFY,2009,8,72.00,72,D,CRAIG,0,0,1
HOFFY,2009,9,85.00,78,W,PETERS,1,0,0
HOFFY,2009,10,76.00,67,W,LOTH,1,0,0
HOFFY,2009,11,73.00,85,L,MEADE,0,1,0
HOFFY,2009,12,78.00,102,L,KLENK,0,1,0
HOFFY,2009,13,74.00,80,L,TEPE,0,1,0
HOFFY,2009,14,162.00,168,L,TEPE,0,1,0
HOFFY,2009,16,170.00,112,W,DUKE,1,0,0
KERN,2009,1,123.00,80,W,PETERS,1,0,0
KERN,2009,2,89.00,85,W,LOTH,1,0,0
KERN,2009,3,70.00,50,W,MEADE,1,0,0
KERN,2009,4,62.00,76,L,KLENK,0,1,0
KERN,2009,5,66.00,53,W,TEPE,1,0,0
KERN,2009,6,83.00,23,W,DUKE,1,0,0
KERN,2009,7,111.00,79,W,HOFFY,1,0,0
KERN,2009,8,87.00,95,L,HAMM,0,1,0
KERN,2009,9,83.00,71,W,CRAIG,1,0,0
KERN,2009,10,39.00,60,L,PETERS,0,1,0
KERN,2009,11,87.00,100,L,LOTH,0,1,0
KERN,2009,12,88.00,107,L,MEADE,0,1,0
KERN,2009,13,90.00,74,W,KLENK,1,0,0
KERN,2009,14,202.00,145,W,KLENK,1,0,0
KERN,2009,16,184.00,171,W,HAMM,1,0,0
